{\rtf1\ansi\ansicpg1252\cocoartf2761
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww18980\viewh15360\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Subject,Body\
"Your account has been compromised","Dear user, your account has been compromised. Please click the following link to reset your password: http://example.com/reset"\
"Important update required","Dear customer, we need you to update your account information. Please click the link below to proceed: http://example.com/update"\
"Congratulations! You have won a prize","Congratulations! You have won a prize in our latest draw. Click the link to claim your reward: http://example.com/win"\
"Invoice for your recent purchase","Thank you for your recent purchase. Please find the invoice attached. For more details, visit: http://example.com/invoice"\
"Urgent: Verify your account information","Urgent: We need you to verify your account information immediately to avoid suspension. Click here: http://example.com/verify"\
"Meeting reminder","Just a reminder about our meeting scheduled for tomorrow at 10 AM. Let me know if you need to reschedule."\
"Your subscription is about to expire","Your subscription is about to expire. Please visit our website to renew your subscription and continue enjoying our services."\
"Job opportunity at our company","We have reviewed your resume and would like to discuss a job opportunity at our company. Please reply to this email to schedule an interview."\
"Security alert","We have detected suspicious activity on your account. Please log in to review recent activities: http://example.com/security"\
"Exclusive offer just for you","You have been selected for an exclusive offer. Click the link to find out more: http://example.com/offer"\
}
